# source, target
675,1332
675,594
675,1359
675,924
675,2354
675,334
675,2298
675,1332
675,334
675,400
675,1013
675,3473
675,594
675,579
675,4615
675,1492
675,334
675,1698
675,1800
675,2298
675,2499
675,1349
675,1483
677,678
677,1468
677,2621
677,1128
677,3466
677,2070
677,704
677,3466
677,1913
677,3426
677,332
677,3466
677,3058
677,192
677,192
677,1514
677,4357
677,1913
677,678
677,334
677,1468
677,2621
677,1128
677,3466
677,2070
677,704
677,3466
677,1913
677,1649
677,1649
677,3426
677,332
677,3466
677,3058
677,192
677,192
677,270
677,2486
677,1398
677,777
677,1374
677,854
677,1398
677,978
679,680
679,742
679,293
679,1854
679,3553
679,3243
679,3469
679,3238
679,2900
679,1096
679,680
679,742
679,293
679,2500
679,1854
679,3553
679,3243
679,3469
679,3238
679,2900
679,696
679,2500
679,200
679,3046
679,122
679,4515
679,4720
681,682
681,682
681,2426
681,682
681,1761
681,682
681,682
681,682
681,682
681,682
681,2426
681,682
681,1761
681,682
681,682
681,682
681,682
681,682
681,2426
683,684
683,1
683,347
683,580
683,1839
683,1839
683,766
683,4053
683,906
683,1093
683,684
683,1
683,347
683,580
683,1839
683,1839
683,766
683,4053
683,906
683,3305
683,1093
685,686
685,1625
685,948
685,3380
685,1412
685,2780
685,591
685,4185
687,688
687,439
687,1619
687,3203
687,789
687,18
687,4455
687,688
687,439
687,1619
687,3203
687,789
687,3622
687,1575
687,2059
690,691
690,514
690,1591
690,1654
690,514
690,691
690,691
690,691
690,808
690,691
690,691
690,691
690,691
690,691
690,3574
690,923
690,2857
690,691
692,693
692,693
694,190
694,2979
694,1149
694,1100
694,1100
694,190
694,2979
694,1149
694,1100
694,1100
694,2993
694,4678
695,696
695,792
695,504
695,2023
695,1824
695,1064
695,792
695,2919
695,2919
695,696
695,792
695,504
695,2023
695,1824
695,1064
695,792
695,2919
695,3207
695,2919
695,792
695,4689
695,1408
695,2466
695,3054
695,2659
695,3031
699,700
699,817
699,2605
699,700
699,700
699,817
699,700
699,1756
699,34
699,4257
699,2605
699,2720
699,700
699,817
699,2605
699,700
699,700
699,817
699,700
699,700
699,1756
699,34
699,4257
699,2605
699,3869
699,3050
699,4641
699,700
699,766
699,700
699,267
699,2605
701,702
701,857
701,3574
701,3574
703,704
703,3112
703,1937
703,3109
703,704
703,3112
703,904
703,3112
703,904
703,3112
703,2356
703,1642
703,1937
703,757
703,4680
703,3112
703,2130
703,2356
703,3017
703,3112
703,3112
703,3542
703,4932
705,706
705,1217
705,1299
705,4281
705,428
705,46
705,706
705,1217
705,1299
705,4281
705,733
705,3313
705,441
705,96
705,1064
705,1449
708,709
708,1218
708,1877
708,2105
708,2964
708,1087
708,48
708,4119
708,3969
708,4222
708,528
708,2964
708,1710
708,709
708,1218
708,372
708,1877
708,2105
708,2964
708,1710
708,1087
708,48
708,2523
708,2803
708,4119
708,3969
708,4222
708,528
708,766
708,4222
708,1961
708,2045
708,4222
708,3975
708,3182
710,711
710,2630
710,3652
710,270
710,3796
710,3305
710,3796
710,711
710,3796
710,2630
710,3652
710,270
710,3796
710,3305
710,4575
710,2630
710,959
710,2656
712,285
712,1235
712,1537
712,1235
712,1235
712,504
712,285
712,1235
712,1537
712,1235
712,1235
712,504
712,1235
713,714
713,2720
713,3406
713,3725
713,714
713,2720
713,3406
713,3725
713,3046
713,126
713,139
713,2894
717,718
717,718
717,1877
719,50
719,50
719,50
719,50
719,50
719,4313
719,50
719,50
719,50
719,50
719,954
719,50
719,4533
719,50
719,2139
719,4127
719,954
719,4558
719,462
720,721
720,2320
720,2863
720,166
720,166
720,3836
720,721
720,2320
720,2863
720,166
720,166
720,2204
720,4257
720,192
720,2486
722,723
722,1803
722,1858
722,918
722,2817
722,1938
722,1803
722,3616
722,1328
722,3479
722,4109
722,1328
722,1803
722,4368
722,723
722,1803
722,1858
722,918
722,2817
722,1938
722,1803
722,3616
722,1328
722,3479
722,4109
722,1328
722,4368
722,4109
722,1803
722,550
722,723
722,4821
722,1996
724,725
724,1985
724,3021
724,725
724,1985
724,3021
724,564
724,1562
724,157
724,1996
726,727
726,825
726,5
726,848
726,1736
726,2735
726,2842
726,3429
726,496
726,3109
726,825
726,727
726,825
726,5
726,848
726,1736
726,2735
726,3128
726,2842
726,3429
726,496
726,1109
726,71
726,825
726,2054
726,71
729,730
729,153
729,1784
729,730
729,153
729,1784
731,732
731,1495
731,1495
731,4398
731,732
731,1495
731,1495
731,1495
731,478
731,528
731,3311
731,4432
735,455
735,2041
735,1834
735,1176
735,1834
735,2463
735,1438
735,1307
735,4139
735,3201
735,455
735,2041
735,1834
735,1176
735,1834
735,2463
735,1438
735,1307
735,4139
735,455
735,2027
735,3201
735,4098
736,737
736,2337
736,174
736,3966
736,737
736,2337
736,550
736,174
736,3966
736,3966
736,206
736,1
736,2264
736,1969
736,3936
736,1320
736,174
736,1
736,4824
736,206
738,178
738,3549
738,1069
738,178
738,3549
738,557
738,1069
738,4377
738,1069
739,740
739,1365
739,1591
739,206
739,1880
739,1562
739,740
739,1365
739,1591
739,206
739,1880
739,1562
739,1960
739,1591
743,318
743,831
743,1243
743,831
743,2309
743,2604
743,2604
743,2604
743,2604
743,3807
743,2604
743,2604
743,495
743,2309
743,318
743,2309
743,318
743,318
743,831
743,318
743,831
743,1243
743,318
743,831
743,2309
743,2309
743,2309
743,2604
743,2604
743,2604
743,2604
743,1400
743,3807
743,2604
743,2604
743,495
743,318
743,2309
743,318
743,275
743,1069
743,3081
743,2604
743,4682
743,2604
743,1773
743,4834
743,4834
743,1078
743,4601
743,1761
743,1400
743,2604
743,2604
743,3807
744,247
744,2761
744,247
744,2761
747,748
747,1537
747,748
747,3558
747,1537
747,275
747,933
747,1361
747,270
747,814
747,1980
747,791
747,14
749,750
749,208
749,1437
749,1568
749,3229
749,3634
749,1437
749,1858
749,1750
749,3796
749,750
749,208
749,1858
749,1437
749,1568
749,3229
749,3634
749,1437
749,1858
749,1750
749,96
749,814
749,38
749,3238
749,591
749,1412
749,428
749,1151
749,3229
749,4752
749,2999
749,1342
751,550
751,550
751,550
751,242
751,550
751,550
751,550
751,555
751,550
751,550
751,550
751,550
751,242
751,550
751,550
751,550
751,555
751,550
752,753
754,755
754,2226
754,2349
754,2727
754,1101
754,2674
754,1028
754,1262
754,2349
754,755
754,3448
754,2226
754,2349
754,2727
754,1101
754,2674
754,1028
754,1262
754,2349
756,748
756,1698
756,1727
756,748
756,1247
756,192
756,4091
756,748
756,1698
756,1727
756,748
756,1247
756,192
756,3343
756,1247
756,116
756,1140
756,1698
759,441
759,900
759,2836
759,480
759,428
759,441
759,900
759,1468
759,2836
759,42
759,480
759,3667
759,428
759,428
759,579
760,761
760,1222
760,1222
760,1222
760,761
760,1222
760,1222
760,1222
760,1222
760,1206
760,2961
760,1222
760,1222
760,1222
762,763
762,489
762,2526
762,3026
762,3039
762,2096
762,3693
762,2638
762,763
762,489
762,2526
762,3026
762,3039
762,4521
762,2096
762,3693
762,3182
762,339
762,2801
762,339
762,568
762,1419
764,765
764,4110
764,267
764,1307
764,765
764,2596
764,3349
764,2523
764,4110
764,1863
764,1572
764,267
764,1307
764,1935
764,4748
764,3073
764,606
764,1276
764,2047
764,2525
767,768
767,1469
767,1775
767,3401
767,768
767,768
767,1469
767,1775
767,3401
767,768
767,768
767,768
769,770
769,210
769,770
771,267
771,1109
771,251
771,2974
771,3048
771,14
771,2974
771,2486
771,14
771,3062
771,267
771,2503
771,2503
771,14
771,1198
771,267
771,1109
771,251
771,2974
771,3048
771,267
771,14
771,2974
771,2486
771,14
771,3062
771,267
771,2503
771,2503
771,14
771,579
771,894
771,1198
771,2486
771,3429
771,14
771,1109
771,14
771,1109
771,14
771,275
771,2539
772,773
772,773
774,775
774,2637
774,836
774,3183
774,2142
774,775
774,775
774,775
774,1865
774,775
774,2637
774,836
774,3183
774,2142
774,4044
774,775
774,775
774,775
774,775
774,2662
774,775
774,775
774,775
776,777
776,777
776,89
776,89
776,3080
776,3080
776,1946
776,809
780,781
780,1996
780,1752
780,2524
780,1996
780,1752
780,781
780,1996
780,1752
780,2524
780,1996
780,1365
780,1752
780,1593
780,1996
784,785
784,2206
784,1399
784,2316
784,1976
784,766
784,785
784,2206
784,1399
784,2316
784,3126
784,2633
787,8
787,763
787,8
787,763
788,789
790,791
790,748
790,791
790,4526
790,417
790,2617
790,3851
790,3581
790,2566
790,3145
790,791
790,1773
790,3394
790,3145
790,441
790,3145
790,3092
793,794
793,528
793,1719
793,5
793,3945
793,1506
793,1078
793,3809
793,4154
793,600
793,794
793,380
793,794
793,528
793,1719
793,5
793,1930
793,3945
793,1506
793,1078
793,3809
793,4154
793,600
793,794
793,380
795,796
795,796
795,2570
795,2570
795,110
795,2570
795,3775
795,2995
795,796
795,2570
795,2570
795,796
795,796
795,2570
795,2570
795,110
795,2570
795,3775
795,2995
795,2570
795,2570
795,2570
795,2570
795,2570
795,2570
795,2570
795,2570
795,2570
795,110
795,2570
795,2570
795,2570
795,2570
795,2570
795,2290
795,2570
795,2570
795,2570
795,2570
795,2570
797,798
797,135
797,1495
797,3285
797,3285
797,1414
797,748
797,798
797,135
797,1495
797,2212
797,3285
797,3285
797,3622
797,8
797,2033
797,2212
797,3452
797,1167
797,439
799,800
799,800
801,802
801,1278
801,1913
801,1824
801,2428
801,1278
801,4237
801,802
801,4470
801,1278
801,1976
801,1913
801,1824
801,2018
801,2428
801,1278
801,32
801,4237
801,1713
801,4470
801,4505
801,4470
801,3666
801,3735
801,3807
803,804
803,845
803,1794
803,845
803,2709
803,3646
803,290
803,1044
803,1257
803,183
805,26
805,1840
805,3042
805,504
805,3834
805,3146
805,2201
805,1284
805,26
805,1840
805,3042
805,504
805,3834
805,3146
805,1025
805,3872
806,568
806,357
806,1575
806,4099
806,568
806,357
806,1575
806,4099
806,3466
807,808
807,1917
807,2903
807,808
807,1917
807,2962
810,721
810,721
810,721
810,3243
810,3317
810,721
810,721
810,721
810,3243
810,3317
810,2356
810,4198
811,30
811,30
812,314
812,2027
812,2161
812,2311
812,2665
812,528
812,314
812,2027
812,2161
812,4681
812,314
812,1896
812,3006
813,814
813,891
813,1486
813,3834
813,406
813,3834
813,3198
813,181
813,814
813,891
813,1486
813,3834
813,406
813,4883
815,816
815,2633
815,1278
815,1412
815,1802
815,2489
815,2633
815,816
815,2633
815,1278
815,1412
815,1802
815,2489
815,4697
815,1412
815,2066
815,1330
815,1640
818,819
818,181
818,1778
818,2152
818,96
818,819
818,181
818,1778
818,2152
818,96
818,2254
818,1499
820,620
820,620
820,1572
820,1717
820,65
820,1717
820,464
820,2457
820,3291
820,625
820,1717
820,620
820,3800
820,1717
820,3463
820,1717
820,1572
820,1572
820,3238
820,1717
820,1975
820,1717
820,620
820,620
820,1572
820,1717
820,65
820,1717
820,464
820,2457
820,1206
820,3291
820,620
820,1717
820,625
820,1717
820,620
820,1717
820,3800
820,1717
820,3463
820,1717
820,1572
820,1572
820,3238
820,1206
820,645
820,1717
820,1572
820,1856
820,1138
820,1717
820,591
820,1572
820,1717
820,1717
820,1572
820,1572
821,822
821,1034
821,1034
821,1262
821,1938
821,1244
821,2123
821,2523
821,185
821,2958
821,3267
821,2062
821,3450
821,1621
821,2102
821,3628
821,3734
821,3438
821,822
821,1034
821,1034
821,1262
821,1938
821,1244
821,2123
821,2736
821,2523
821,185
821,2958
821,3267
821,2062
821,3450
821,1621
821,3987
821,2102
821,3628
821,3734
821,3438
821,147
821,1034
821,2904
821,4677
821,1659
821,1034
821,4165
821,2158
821,1621
821,857
823,428
823,851
823,891
823,1240
823,891
823,1270
823,206
823,1456
823,1240
823,1675
823,1784
823,1151
823,1906
823,851
823,1995
823,2251
823,253
823,891
823,991
823,2528
823,2962
823,1240
823,1799
823,2539
823,891
823,2962
823,1675
823,1240
823,891
823,3581
823,3589
823,851
823,851
823,1240
823,1456
823,1240
823,851
823,1240
823,1240
823,3995
823,1156
823,1852
823,2536
823,1240
823,1240
823,3168
823,2962
823,851
823,4311
823,1198
823,3832
823,2054
823,428
823,851
823,891
823,1240
823,891
823,1270
823,206
823,1456
823,1240
823,1675
823,1784
823,1151
823,1906
823,851
823,1995
823,2251
823,253
823,891
823,991
823,2248
823,2528
823,2962
823,1240
823,1799
823,2539
823,891
823,2962
823,1675
823,1240
823,891
823,3581
823,3589
823,851
823,851
823,1240
823,1240
823,1456
823,1240
823,851
823,1240
823,1240
823,3995
823,1156
823,1852
823,2536
823,1240
823,1240
823,3168
823,2962
823,4629
823,1339
823,606
823,1456
823,2528
823,2752
823,2962
823,4301
823,3536
823,851
823,2962
823,1402
823,439
823,2384
823,3370
823,602
826,827
826,955
826,1420
826,1506
826,1420
826,1506
826,2272
826,1506
826,1506
826,1350
826,1506
826,2539
826,4004
826,4037
826,3911
826,1506
826,4292
826,2539
826,827
826,955
826,1420
826,1506
826,1420
826,1506
826,2272
826,1506
826,1506
826,1506
826,1350
826,1506
826,2539
826,4004
826,4037
826,3911
826,1506
826,4292
826,4055
826,4004
826,1906
826,4100
826,4292
826,174
826,1506
826,275
828,721
828,3479
828,721
828,3479
828,2466
828,1765
828,1535
829,85
829,878
829,85
829,878
829,261
830,379
830,379
830,4539
830,8
830,1031
832,833
832,748
832,2946
832,833
832,748
832,737
832,2674
832,600
832,4598
832,1174
834,835
834,1083
834,8
834,1198
834,2557
834,2727
834,3657
834,336
834,1078
834,462
834,1343
834,2290
834,891
834,835
834,1083
834,8
834,4035
834,1198
834,2557
834,794
834,2727
834,3657
834,336
834,1078
834,1467
834,462
834,1053
834,3824
834,1053
834,314
837,838
837,838
837,923
837,1402
837,716
837,1221
837,838
837,838
837,2899
837,923
837,1402
837,4537
837,716
837,3850
837,2899
837,2899
837,2899
837,2899
837,838
841,842
841,2300
841,2300
841,1273
841,842
841,2300
841,2300
841,1273
841,4641
841,2300
841,2300
841,2300
841,4224
841,2738
841,2738
843,336
843,1368
843,2871
843,606
843,336
843,1368
843,2871
843,606
843,2274
844,247
844,2088
844,3237
844,1862
846,847
846,531
846,3171
846,847
846,531
846,531
846,3171
846,347
849,850
849,850
849,850
849,850
852,853
852,1800
852,1927
852,1927
852,1439
852,1101
852,2746
855,856
855,1521
855,3245
858,859
858,233
858,1583
858,1583
858,1758
858,1583
858,2267
858,2361
858,2570
858,1583
858,2855
858,2570
858,2570
858,2995
858,1583
858,1583
858,1583
858,2570
858,1583
858,859
858,4071
858,1583
858,707
858,2995
858,1583
860,861
860,1536
860,1493
860,216
860,216
860,216
860,216
860,216
860,216
860,861
860,1536
860,1493
860,216
860,216
860,216
860,216
860,216
860,216
860,216
860,2993
860,216
860,216
860,763
860,4856
860,3085
860,216
860,216
862,863
862,1444
862,1450
862,1154
862,2456
862,1364
862,267
862,794
862,1800
862,865
862,2999
862,1621
862,536
862,707
862,733
862,1621
862,794
862,3425
862,2525
862,1778
862,3928
862,794
862,3507
862,3104
862,3807
862,2903
862,975
862,863
862,1778
862,1444
862,1450
862,1154
862,2456
862,1364
862,267
862,794
862,1800
862,865
862,2999
862,1621
862,536
862,707
862,733
862,1621
862,794
862,3425
862,2525
862,1778
862,3928
862,794
862,3507
862,3104
862,2456
862,3598
862,808
862,2525
862,2333
862,198
862,1738
862,3876
864,865
864,1588
864,3404
864,865
864,1901
864,2533
864,4082
864,3404
864,865
864,1588
864,3404
864,865
864,1901
864,2533
864,4082
864,3404
866,867
866,216
866,867
866,867
866,216
866,867
866,1342
866,171
868,345
868,606
868,1103
868,3180
868,345
868,2336
868,2440
868,345
868,606
868,1103
868,3180
868,345
868,2336
868,2440
868,2430
869,176
869,1004
869,178
869,942
869,89
869,597
869,2266
869,3052
869,1480
869,257
869,3052
869,24
869,36
869,36
869,1197
869,1197
869,3612
869,176
869,1004
869,492
869,178
869,942
869,89
869,597
869,2266
869,2266
869,2316
869,3052
869,178
869,1480
869,257
869,4346
869,3052
869,24
869,674
869,36
869,36
869,1197
869,1197
869,942
869,178
869,1254
869,404
869,2266
869,1039
869,257
869,2772
869,4004
869,674
869,141
869,4173
869,1197
869,1197
869,404
869,1682
869,2266
869,3619
869,709
869,178
870,871
870,3071
870,3444
870,2894
870,3692
870,871
870,2463
870,871
870,2087
870,1109
870,871
870,4515
870,3071
870,3444
870,2894
870,3692
870,871
870,2463
870,871
870,2087
870,1167
870,4593
870,2748
870,2463
870,2087
870,3488
870,871
872,48
872,1773
872,2155
872,2338
872,332
872,500
872,2954
872,2338
872,4031
872,1688
872,4424
872,1698
872,48
872,1773
872,2155
872,2338
872,332
872,500
872,2302
872,1925
872,500
872,2954
872,153
872,2338
872,4031
872,1688
872,645
872,3589
872,1562
872,1698
872,1562
872,3725
872,3689
872,48
872,4006
873,366
873,3612
873,3612
873,366
873,3612
873,3238
873,3612
873,3612
873,3064
873,3612
873,1151
874,875
874,1880
874,2716
874,1761
874,3207
874,3183
874,3669
874,267
874,3790
874,3821
874,3402
876,877
876,3243
876,3531
876,3575
876,3575
876,141
876,877
876,3243
876,3531
876,3575
876,3575
876,141
876,1025
876,2144
876,2735
876,3531
876,4888
876,3531
880,881
880,2187
880,275
880,881
880,2187
880,4639
880,3015
883,332
883,1825
883,882
883,314
883,332
883,1825
883,882
883,314
884,885
884,1416
884,1667
884,1396
884,3174
884,502
884,2950
884,1134
884,885
884,1416
884,4141
884,1667
884,1396
884,3174
884,502
884,2950
884,1134
884,1287
886,312
886,2858
886,742
886,312
886,2858
886,2858
886,742
886,4548
886,1
886,1417
886,2045
887,106
887,1093
887,106
887,1176
887,1087
887,1520
887,106
887,372
887,372
887,1087
887,3508
887,1093
887,106
887,106
887,1087
887,2283
887,2527
887,1093
887,1093
887,1093
887,1176
887,515
887,1024
887,106
887,106
887,372
887,372
887,106
887,1093
887,106
887,1176
887,1087
887,3298
887,1520
887,106
887,106
887,372
887,106
887,372
887,1087
887,1750
887,3508
887,1093
887,106
887,106
887,1087
887,2283
887,2527
887,1093
887,89
887,1093
887,1093
887,550
887,1176
887,515
887,372
887,1024
887,106
887,106
887,372
887,372
887,106
887,372
887,891
887,106
888,889
888,1567
888,889
890,336
890,1863
890,336
890,1863
890,1863
890,4216
890,1863
890,526
890,3350
890,3648
890,2384
890,1840
893,894
893,1933
893,2858
893,2984
893,3080
893,3749
893,3749
893,3749
893,3749
893,526
893,894
893,2859
893,1933
893,2858
893,2984
893,3080
893,3749
893,3749
893,3749
893,3749
893,526
893,2859
893,3749
895,480
895,141
895,3399
895,1145
895,1860
895,3875
895,904
895,4194
895,245
895,2044
895,480
895,141
895,3399
895,1145
895,1860
895,2259
895,1468
895,3875
895,904
895,4194
895,3399
895,417
895,2384
895,1273
895,1046
895,2543
895,528
895,727
895,4710
895,496
895,4870
895,4886
895,4035
895,1304
896,897
896,1617
896,1206
896,2397
896,3179
896,948
896,3917
896,3499
896,1617
896,897
896,1617
896,1206
896,3179
896,2397
896,3179
896,948
896,4044
896,3917
896,128
896,2935
896,3719
896,3872
896,4840
896,1206
896,2484
896,128
901,902
901,902
903,904
903,994
903,1187
903,1636
903,3112
903,1034
903,3333
903,502
903,48
903,187
903,4333
903,1976
903,2858
903,2948
903,418
903,597
903,904
903,994
903,1187
903,1636
903,3112
903,1034
903,3333
903,502
903,48
903,187
903,610
903,3143
903,3112
903,2130
903,2948
903,3112
903,3112
903,1624
903,3749
903,3719
903,2948
903,3834
903,178
905,906
905,562
905,906
905,1788
905,1896
905,2503
905,906
905,3710
905,270
905,2503
905,2006
905,3007
905,1984
905,285
905,2001
905,216
905,1398
905,906
905,562
905,906
905,1788
905,1896
905,2503
905,906
905,3710
905,270
905,2503
905,2006
905,3007
905,1984
905,285
905,906
905,906
905,2001
905,159
905,906
905,906
905,906
905,4735
905,2819
905,1621
905,2503
905,4585
908,143
908,1568
908,5
908,143
908,1568
908,2033
908,1362
908,5
908,3800
908,945
908,2999
909,910
909,1530
909,1638
909,2160
909,3043
909,910
909,1530
909,1638
909,2160
909,2170
909,4040
909,3043
909,504
909,910
909,4488
909,380
909,1638
913,914
913,1488
913,2174
913,408
913,2507
913,2538
913,2648
913,58
913,645
913,3386
913,914
913,723
913,2152
913,592
913,1761
913,912
913,46
913,914
913,1488
913,2174
913,408
913,2507
913,2538
